dataset,status,error,test_score,validation_score,metadata_classes,metadata_dataset,metadata_first_class,metadata_length_consistent,metadata_n_channels,metadata_n_classes,metadata_series_length,metadata_test_size,metadata_train_size,best_params_bootstrap,best_params_ccp_alpha,best_params_criterion,best_params_max_depth,best_params_max_features,best_params_max_leaf_nodes,best_params_max_samples,best_params_min_impurity_decrease,best_params_min_samples_leaf,best_params_min_samples_split,best_params_n_estimators,forest_statistics_avg_depth,forest_statistics_avg_leaves,forest_statistics_avg_nodes,forest_statistics_max_depth,forest_statistics_min_depth,forest_statistics_n_estimators
Adiac,optimized,,0.5268542199488491,0.5666666666666667,1|10|11|12|13|14|15|16|17|18|19|2|20|21|22|23|24|25|26|27|28|29|3|30|31|32|33|34|35|36|37|4|5|6|7|8|9,Adiac,1,True,1,37,176,391,390,True,0.05,entropy,50,sqrt,20,0.5,0.05764236828487212,1,9,135,5.548148148148148,19.977777777777778,38.955555555555556,7,5,135
ArrowHead,optimized,,0.6457142857142857,0.7749999999999999,0|1|2,ArrowHead,0,True,1,3,251,175,36,True,0.05,gini,2,,10,,0.0,5,10,300,1.99,3.0033333333333334,5.006666666666667,2,1,300
Beef,optimized,,0.8,0.5666666666666667,1|2|3|4|5,Beef,1,True,1,5,470,30,30,True,0.013164426601448578,gini,4,log2,30,,0.010897967867580764,1,4,299,3.9765886287625416,6.210702341137123,11.421404682274247,4,3,299
BeetleFly,optimized,,0.85,0.65,1|2,BeetleFly,1,True,1,2,512,20,20,True,0.0007777000306666894,gini,4,log2,50,0.5,0.060429478462288834,4,2,26,0.6923076923076923,1.6923076923076923,2.3846153846153846,1,0,26
BirdChicken,optimized,,0.5,0.85,1|2,BirdChicken,1,True,1,2,512,20,20,True,0.0350310722310683,entropy,22,log2,10,,0.03706854876627044,6,5,233,0.8755364806866953,1.8755364806866952,2.7510729613733904,1,0,233
CBF,optimized,,0.9033333333333333,0.9333333333333333,1|2|3,CBF,1,True,1,3,128,900,30,True,0.05,gini,44,log2,10,,0.0,1,3,300,3.046666666666667,4.76,8.52,5,2,300
Car,optimized,,0.6333333333333333,0.75,1|2|3|4,Car,1,True,1,4,577,60,60,True,0.003670463707433062,entropy,50,sqrt,10,,0.1,1,8,300,3.493333333333333,6.216666666666667,11.433333333333334,6,2,300
ChlorineConcentration,optimized,,0.7075520833333333,0.7169755204758637,1|2|3,ChlorineConcentration,1,True,1,3,166,3840,467,True,0.0,entropy,24,,50,,0.00917428765033444,1,8,10,15.1,39.4,77.8,17,11,10
CinCECGTorso,optimized,,0.553623188405797,0.575,1|2|3|4,CinCECGTorso,1,True,1,4,1639,1380,40,True,0.03681796091408731,entropy,5,,10,,0.0901169589254815,3,12,245,2.559183673469388,3.5918367346938775,6.183673469387755,4,2,245
Coffee,optimized,,1.0,1.0,0|1,Coffee,0,True,1,2,286,28,28,True,0.0350310722310683,entropy,22,log2,10,,0.03706854876627044,6,5,233,1.145922746781116,2.1459227467811157,3.291845493562232,2,1,233
Computers,optimized,,0.656,0.6279999999999999,1|2,Computers,1,True,1,2,720,250,250,True,0.05,entropy,50,sqrt,,0.7,0.1,10,20,300,0.7433333333333333,1.7433333333333334,2.486666666666667,2,0,300
CricketX,optimized,,0.5307692307692308,0.6102564102564102,1|10|11|12|2|3|4|5|6|7|8|9,CricketX,1,True,1,12,300,390,390,True,0.0,entropy,50,log2,50,,0.0,1,2,142,8.647887323943662,50.0,99.0,12,7,142
CricketY,optimized,,0.5615384615384615,0.5666666666666667,1|10|11|12|2|3|4|5|6|7|8|9,CricketY,1,True,1,12,300,390,390,True,0.020729727876178973,entropy,19,,,0.9,0.021351518421477006,1,2,300,7.843333333333334,43.41,85.82,11,6,300
CricketZ,optimized,,0.48717948717948717,0.5128205128205129,1|10|11|12|2|3|4|5|6|7|8|9,CricketZ,1,True,1,12,300,390,390,True,0.0,entropy,50,sqrt,100,,0.016985499164507815,6,2,168,7.607142857142857,30.898809523809526,60.79761904761905,10,6,168
DiatomSizeReduction,optimized,,0.8725490196078431,0.95,1|2|3|4,DiatomSizeReduction,1,True,1,4,345,306,16,True,0.0006291531821373654,gini,4,sqrt,100,0.9,0.03352248688288075,2,2,17,2.176470588235294,3.176470588235294,5.352941176470588,3,1,17
DistalPhalanxOutlineAgeGroup,optimized,,0.7410071942446043,0.8475000000000001,1|2|3,DistalPhalanxOutlineAgeGroup,1,True,1,3,80,139,400,True,0.0350310722310683,entropy,22,log2,10,,0.03706854876627044,6,5,233,3.467811158798283,5.141630901287554,9.283261802575108,6,1,233
DistalPhalanxOutlineCorrect,optimized,,0.7681159420289855,0.8033333333333333,0|1,DistalPhalanxOutlineCorrect,0,True,1,2,80,276,600,True,0.0,entropy,50,log2,30,,0.0,1,20,300,9.983333333333333,26.23,51.46,17,7,300
DistalPhalanxTW,optimized,,0.6906474820143885,0.8125,3|4|5|6|7|8,DistalPhalanxTW,3,True,1,6,80,139,400,True,0.018987599614926742,entropy,28,sqrt,20,0.5,0.01665120179980754,1,6,132,7.2727272727272725,17.87121212121212,34.74242424242424,9,6,132
ECG200,optimized,,0.8,0.85,-1|1,ECG200,-1,True,1,2,96,100,100,True,0.02650191777069924,entropy,16,,50,,0.0,5,2,101,3.0693069306930694,4.673267326732673,8.346534653465346,5,2,101
ECG5000,optimized,,0.9333333333333333,0.952,1|2|3|4|5,ECG5000,1,True,1,5,140,4500,500,True,0.0,entropy,50,sqrt,30,,0.010674789031575194,3,5,54,5.962962962962963,13.0,25.0,9,4,54
ECGFiveDays,optimized,,0.6631823461091754,0.74,1|2,ECGFiveDays,1,True,1,2,136,861,23,True,0.0350310722310683,entropy,22,log2,10,,0.03706854876627044,6,5,233,0.9957081545064378,1.9957081545064377,2.9914163090128754,2,0,233
Earthquakes,optimized,,0.7482014388489209,0.819903846153846,0|1,Earthquakes,0,True,1,2,512,139,322,True,0.03638628715886626,entropy,17,,20,0.5,0.07395042341904205,4,14,169,2.8875739644970415,4.171597633136095,7.34319526627219,5,0,169
ElectricDevices,optimized,,0.6337699390481131,0.6587487492197327,1|2|3|4|5|6|7,ElectricDevices,1,True,1,7,96,7711,8926,True,0.000453235273069181,entropy,43,,,0.7,0.0,6,2,10,26.6,360.9,720.8,31,21,10
FaceAll,optimized,,0.6668639053254438,0.7642857142857141,1|10|11|12|13|14|2|3|4|5|6|7|8|9,FaceAll,1,True,1,14,131,1690,560,True,0.0,entropy,48,log2,50,0.9,0.03999747190362448,10,14,227,6.590308370044053,20.90308370044053,40.80616740088106,9,5,227
FaceFour,optimized,,0.7613636363636364,0.8800000000000001,1|2|3|4,FaceFour,1,True,1,4,350,88,24,True,0.011748279870835331,entropy,2,log2,10,,0.1,1,2,84,2.0,3.5595238095238093,6.119047619047619,2,2,84
FacesUCR,optimized,,0.6936585365853658,0.6900000000000001,1|10|11|12|13|14|2|3|4|5|6|7|8|9,FacesUCR,1,True,1,14,131,2050,200,True,0.0,entropy,50,,100,0.9,0.02279171806803081,2,7,92,6.565217391304348,19.630434782608695,38.26086956521739,8,5,92
FiftyWords,optimized,,0.6065934065934065,0.5599999999999999,1|10|11|12|13|14|15|16|17|18|19|2|20|21|22|23|24|25|26|27|28|29|3|30|31|32|33|34|35|36|37|38|39|4|40|41|42|43|44|45|46|47|48|49|5|50|6|7|8|9,FiftyWords,1,True,1,50,270,455,450,True,0.005784561713053581,entropy,37,,50,,0.0003629208759758758,1,9,290,7.206896551724138,44.41034482758621,87.82068965517242,9,6,290
Fish,optimized,,0.7085714285714285,0.7371428571428571,1|2|3|4|5|6|7,Fish,1,True,1,7,463,175,175,True,0.04882081142828324,entropy,17,sqrt,50,0.9,0.02963472972766166,5,20,300,4.016666666666667,8.14,15.28,5,3,300
FordA,optimized,,0.6575757575757576,0.6317683772538143,-1|1,FordA,-1,True,1,2,500,1320,3601,True,0.0,entropy,50,sqrt,30,,0.0,1,2,10,10.3,30.0,59.0,14,8,10
FordB,optimized,,0.5456790123456791,0.5990129540335868,-1|1,FordB,-1,True,1,2,500,810,3636,True,0.0,entropy,50,sqrt,30,,0.0,1,2,10,12.2,30.0,59.0,16,8,10
GunPoint,optimized,,0.9066666666666666,0.9,1|2,GunPoint,1,True,1,2,150,150,50,True,0.0350310722310683,entropy,22,log2,10,,0.03706854876627044,6,5,233,2.3733905579399144,3.570815450643777,6.141630901287554,4,2,233
HandOutlines,optimized,,0.8945945945945946,0.8790000000000001,0|1,HandOutlines,0,True,1,2,2709,370,1000,True,0.0,entropy,29,log2,20,0.9,0.0,5,20,59,9.338983050847459,20.0,39.0,14,6,59
Haptics,optimized,,0.43506493506493504,0.5548387096774194,1|2|3|4|5,Haptics,1,True,1,5,1092,308,155,True,0.0,entropy,50,log2,10,,0.1,1,2,300,3.95,7.196666666666666,13.393333333333333,6,1,300
Herring,optimized,,0.65625,0.7,1|2,Herring,1,True,1,2,512,64,64,True,4.645462260372033e-05,entropy,3,,20,,0.0775817792001393,1,2,300,2.99,4.9366666666666665,8.873333333333333,3,2,300
InlineSkate,optimized,,0.2872727272727273,0.31999999999999995,1|2|3|4|5|6|7,InlineSkate,1,True,1,7,1882,550,100,True,0.028824902123403884,entropy,40,sqrt,,0.5,0.010361554305058666,1,8,130,4.630769230769231,8.553846153846154,16.107692307692307,7,3,130
InsectWingbeatSound,optimized,,0.6212121212121212,0.6454545454545455,1|10|11|2|3|4|5|6|7|8|9,InsectWingbeatSound,1,True,1,11,256,1980,220,True,0.0,entropy,46,sqrt,,0.7,0.07390566455323068,1,4,175,4.937142857142857,12.674285714285714,24.34857142857143,7,4,175
ItalyPowerDemand,optimized,,0.9698736637512148,0.9703296703296704,1|2,ItalyPowerDemand,1,True,1,2,24,1029,67,True,0.03638628715886626,entropy,17,,20,0.5,0.07395042341904205,4,14,169,1.165680473372781,2.165680473372781,3.331360946745562,2,1,169
LargeKitchenAppliances,optimized,,0.576,0.624,1|2|3,LargeKitchenAppliances,1,True,1,3,720,375,375,True,0.010448689182907415,entropy,12,log2,,0.5,0.0022578107441546427,2,2,217,10.027649769585253,33.67741935483871,66.35483870967742,12,7,217
Lightning2,optimized,,0.639344262295082,0.8666666666666666,-1|1,Lightning2,-1,True,1,2,637,61,60,True,0.022748807833174196,entropy,14,,100,0.7,0.02090223222488781,3,20,65,2.046153846153846,3.046153846153846,5.092307692307692,3,1,65
Lightning7,optimized,,0.6712328767123288,0.7142857142857143,0|1|2|3|4|5|6,Lightning7,0,True,1,7,319,73,70,True,0.05,gini,13,,50,,0.0,1,2,217,4.764976958525345,7.304147465437788,13.608294930875577,7,3,217
Mallat,optimized,,0.8874200426439233,0.9272727272727274,1|2|3|4|5|6|7|8,Mallat,1,True,1,8,1024,2345,55,True,0.0,gini,50,sqrt,,0.9,0.020621236759583477,2,2,300,5.096666666666667,7.546666666666667,14.093333333333334,8,3,300
Meat,optimized,,0.9333333333333333,1.0,1|2|3,Meat,1,True,1,3,448,60,60,True,0.04416576386904311,gini,48,,,,0.03535873976284181,7,19,193,2.0,3.0,5.0,2,2,193
MedicalImages,optimized,,0.6631578947368421,0.629835953520164,1|10|2|3|4|5|6|7|8|9,MedicalImages,1,True,1,10,99,760,381,True,0.05,entropy,30,,20,,0.01094882266623129,5,14,172,5.22093023255814,12.494186046511627,23.988372093023255,8,4,172
MelbournePedestrian,optimized,,0.9340232858990944,0.9385076126439447,1|10|2|3|4|5|6|7|8|9,MelbournePedestrian,1,True,1,10,24,2319,1138,True,0.0,entropy,50,log2,50,0.5,0.0,4,3,10,9.3,40.2,79.4,10,8,10
MiddlePhalanxOutlineAgeGroup,optimized,,0.6493506493506493,0.7950000000000002,1|2|3,MiddlePhalanxOutlineAgeGroup,1,True,1,3,80,154,400,True,0.03238369940699992,gini,2,log2,50,0.5,0.0,10,4,146,1.7534246575342465,2.808219178082192,4.616438356164384,2,1,146
MiddlePhalanxOutlineCorrect,optimized,,0.7835051546391752,0.775,0|1,MiddlePhalanxOutlineCorrect,0,True,1,2,80,291,600,True,0.0,entropy,8,log2,,0.7,0.002219431056467593,2,2,10,8.0,35.6,70.2,8,8,10
MiddlePhalanxTW,optimized,,0.5974025974025974,0.6566772151898734,3|4|5|6|7|8,MiddlePhalanxTW,3,True,1,6,80,154,399,True,0.03163418727306635,entropy,3,log2,50,,0.034064259493790446,2,6,285,3.0,5.442105263157894,9.884210526315789,3,3,285
MixedShapesRegularTrain,optimized,,0.8729896907216494,0.8720000000000001,1|2|3|4|5,MixedShapesRegularTrain,1,True,1,5,1024,2425,500,True,0.0,entropy,24,log2,100,,0.0,4,2,251,9.645418326693227,31.816733067729082,62.633466135458164,14,7,251
MixedShapesSmallTrain,optimized,,0.7657731958762887,0.8300000000000001,1|2|3|4|5,MixedShapesSmallTrain,1,True,1,5,1024,2425,100,True,0.019347198080430665,entropy,42,log2,,0.7,0.05724043454107114,4,10,141,3.7943262411347516,6.851063829787234,12.702127659574469,5,3,141
MoteStrain,optimized,,0.884185303514377,0.85,1|2,MoteStrain,1,True,1,2,84,1252,20,True,0.04112774825106648,gini,49,log2,30,0.7,0.0,1,2,300,1.9066666666666667,2.9266666666666667,4.8533333333333335,4,1,300
NonInvasiveFetalECGThorax1,optimized,,0.8432569974554708,0.8355555555555556,1|10|11|12|13|14|15|16|17|18|19|2|20|21|22|23|24|25|26|27|28|29|3|30|31|32|33|34|35|36|37|38|39|4|40|41|42|5|6|7|8|9,NonInvasiveFetalECGThorax1,1,True,1,42,750,1965,1800,True,0.012929033332524417,entropy,38,sqrt,,,0.011415939485609518,10,20,181,8.204419889502763,60.38121546961326,119.76243093922652,10,7,181
OSULeaf,optimized,,0.4090909090909091,0.55,1|2|3|4|5|6,OSULeaf,1,True,1,6,427,242,200,True,0.05,entropy,50,,20,,0.09670515223928379,1,4,222,4.828828828828829,9.905405405405405,18.81081081081081,7,3,222
OliveOil,optimized,,0.8666666666666667,0.9,1|2|3|4,OliveOil,1,True,1,4,570,30,30,True,0.04123495187442477,entropy,23,log2,100,0.7,0.029612655951435474,1,2,284,2.7359154929577465,4.419014084507042,7.838028169014085,4,2,284
PhalangesOutlinesCorrect,optimized,,0.6421911421911422,0.6816666666666666,0|1,PhalangesOutlinesCorrect,0,True,1,2,80,858,1800,True,0.01740775271699035,entropy,22,log2,100,,0.029887465688280542,10,9,115,1.4782608695652173,2.4782608695652173,3.9565217391304346,4,1,115
Phoneme,optimized,,0.15242616033755274,0.15404208194905872,1|10|11|12|13|14|15|16|17|18|19|2|20|21|22|23|24|25|26|27|28|29|3|30|31|32|33|34|35|36|37|38|39|4|5|6|7|8|9,Phoneme,1,True,1,39,1024,1896,214,True,0.02190145932204617,entropy,36,,50,0.5,0.06502841017477627,4,14,159,4.1069182389937104,9.238993710691824,17.47798742138365,6,3,159
Plane,optimized,,0.9523809523809523,0.980952380952381,1|2|3|4|5|6|7,Plane,1,True,1,7,144,105,105,True,0.0064643020046188234,entropy,18,,100,0.5,0.06455367497371535,4,14,277,2.3140794223826715,4.324909747292419,7.649819494584838,3,2,277
ProximalPhalanxOutlineAgeGroup,optimized,,0.8634146341463415,0.8574999999999999,1|2|3,ProximalPhalanxOutlineAgeGroup,1,True,1,3,80,205,400,True,0.0350310722310683,entropy,22,log2,10,,0.03706854876627044,6,5,233,3.828326180257511,5.879828326180258,10.759656652360515,6,2,233
ProximalPhalanxOutlineCorrect,optimized,,0.8694158075601375,0.8116666666666668,0|1,ProximalPhalanxOutlineCorrect,0,True,1,2,80,291,600,True,0.0,entropy,50,,,0.5,0.0,1,2,300,9.69,23.29,45.58,15,6,300
ProximalPhalanxTW,optimized,,0.7902439024390244,0.835,3|4|5|6|7|8,ProximalPhalanxTW,3,True,1,6,80,205,400,True,0.0005104664474428574,entropy,36,,10,,0.004941706322143498,5,8,208,5.1923076923076925,10.0,19.0,7,4,208
RefrigerationDevices,optimized,,0.5146666666666667,0.5706666666666667,1|2|3,RefrigerationDevices,1,True,1,3,720,375,375,True,0.019369405490680298,entropy,16,sqrt,,0.5,0.015758973887343267,8,13,270,6.7481481481481485,13.144444444444444,25.288888888888888,10,5,270
ScreenType,optimized,,0.384,0.40800000000000003,1|2|3,ScreenType,1,True,1,3,720,375,375,True,0.029721230492397128,gini,5,log2,100,0.7,0.049500937114876326,4,20,10,0.2,1.2,1.4,1,0,10
ShapeletSim,optimized,,0.5333333333333333,0.55,0|1,ShapeletSim,0,True,1,2,500,180,20,True,0.00544755159805705,entropy,5,log2,50,,0.039098452661410224,2,3,98,2.36734693877551,3.5918367346938775,6.183673469387755,4,1,98
ShapesAll,optimized,,0.6166666666666667,0.6183333333333334,1|10|11|12|13|14|15|16|17|18|19|2|20|21|22|23|24|25|26|27|28|29|3|30|31|32|33|34|35|36|37|38|39|4|40|41|42|43|44|45|46|47|48|49|5|50|51|52|53|54|55|56|57|58|59|6|60|7|8|9,ShapesAll,1,True,1,60,512,600,600,True,0.02190145932204617,entropy,36,,50,0.5,0.06502841017477627,4,14,159,5.220125786163522,21.49056603773585,41.9811320754717,6,5,159
SmallKitchenAppliances,optimized,,0.68,0.6346666666666667,1|2|3,SmallKitchenAppliances,1,True,1,3,720,375,375,True,0.0350310722310683,entropy,22,log2,10,,0.03706854876627044,6,5,233,3.532188841201717,6.334763948497854,11.669527896995708,6,2,233
SonyAIBORobotSurface1,optimized,,0.5773710482529119,0.8,1|2,SonyAIBORobotSurface1,1,True,1,2,70,601,20,True,0.0006291531821373654,gini,4,sqrt,100,0.9,0.03352248688288075,2,2,17,1.6470588235294117,2.7058823529411766,4.411764705882353,3,1,17
SonyAIBORobotSurface2,optimized,,0.7943336831059811,0.8933333333333333,1|2,SonyAIBORobotSurface2,1,True,1,2,65,953,27,True,0.0,entropy,50,log2,10,,0.1,2,5,217,1.9493087557603688,3.0737327188940093,5.147465437788019,3,1,217
StarlightCurves,failed,Failed to load dataset metadata: Invalid dataset name =StarlightCurves that is not available on extract path =None nor is it available on https://timeseriesclassification.com/ or zenodo.,,,,StarlightCurves,,False,0,0,0,0,0,,,,,,,,,,,,,,,,,
Strawberry,optimized,,0.9405405405405406,0.9364520858323336,1|2,Strawberry,1,True,1,2,235,370,613,True,0.00040819553983689847,entropy,21,,10,0.7,0.0012798452679831799,3,3,139,5.35251798561151,9.848920863309353,18.697841726618705,7,4,139
SwedishLeaf,optimized,,0.7952,0.7679999999999999,1|10|11|12|13|14|15|2|3|4|5|6|7|8|9,SwedishLeaf,1,True,1,15,128,625,500,True,0.0,entropy,11,log2,100,,0.05097946425975053,2,2,78,5.9743589743589745,18.73076923076923,36.46153846153846,8,5,78
Symbols,optimized,,0.8532663316582915,0.8400000000000001,1|2|3|4|5|6,Symbols,1,True,1,6,398,995,25,True,0.01485153929804179,entropy,2,sqrt,100,,0.07976872105274398,1,4,103,2.0,3.9902912621359223,6.980582524271845,2,2,103
SyntheticControl,optimized,,0.8866666666666667,0.9199999999999999,1|2|3|4|5|6,SyntheticControl,1,True,1,6,60,300,300,True,0.0,entropy,50,sqrt,10,0.7,0.05035918498163986,5,2,103,4.844660194174757,9.854368932038835,18.70873786407767,6,4,103
ToeSegmentation1,optimized,,0.5877192982456141,0.675,0|1,ToeSegmentation1,0,True,1,2,277,228,40,True,0.0,gini,48,,,,0.030990069522967706,6,17,129,1.5116279069767442,2.511627906976744,4.023255813953488,2,1,129
ToeSegmentation2,optimized,,0.7846153846153846,0.8035714285714285,0|1,ToeSegmentation2,0,True,1,2,343,130,36,True,0.02980608970630107,gini,7,sqrt,10,0.7,0.0,1,2,98,3.0,4.459183673469388,7.918367346938775,5,2,98
Trace,optimized,,0.76,0.8800000000000001,1|2|3|4,Trace,1,True,1,4,275,100,100,True,0.0003761383000883392,entropy,12,log2,100,0.9,0.06386995627877545,1,2,90,3.8,6.266666666666667,11.533333333333333,6,2,90
TwoLeadECG,optimized,,0.6865671641791045,0.77,1|2,TwoLeadECG,1,True,1,2,82,1139,23,True,0.030271420765430643,gini,2,log2,10,,0.042793774439368354,1,2,54,1.962962962962963,3.111111111111111,5.222222222222222,2,1,54
TwoPatterns,optimized,,0.76125,0.6839999999999999,1|2|3|4,TwoPatterns,1,True,1,4,128,4000,1000,True,0.0,entropy,50,,50,0.7,0.0,1,19,145,12.344827586206897,44.99310344827586,88.98620689655172,15,10,145
UMD,optimized,,0.7083333333333334,0.657142857142857,1|2|3,UMD,1,True,1,3,150,144,36,True,0.01054243821159687,entropy,32,log2,30,,0.024859845299916934,7,5,171,1.5730994152046784,2.573099415204678,4.146198830409356,3,1,171
UWaveGestureLibraryAll,optimized,,0.8894472361809045,0.8950403476101801,1|2|3|4|5|6|7|8,UWaveGestureLibraryAll,1,True,1,8,945,3582,896,True,0.0,entropy,50,sqrt,,0.5,0.0,1,20,99,6.848484848484849,26.626262626262626,52.25252525252525,8,6,99
UWaveGestureLibraryX,optimized,,0.7361809045226131,0.735505896958411,1|2|3|4|5|6|7|8,UWaveGestureLibraryX,1,True,1,8,315,3582,896,True,0.0,entropy,50,,100,,0.0,1,2,300,11.41,99.86666666666666,198.73333333333332,15,9,300
UWaveGestureLibraryY,optimized,,0.6725293132328308,0.7064866542520173,1|2|3|4|5|6|7|8,UWaveGestureLibraryY,1,True,1,8,315,3582,896,True,0.0,entropy,50,log2,,,0.0,1,20,300,10.85,51.70333333333333,102.40666666666667,18,7,300
UWaveGestureLibraryZ,optimized,,0.6970965940815187,0.6875232774674115,1|2|3|4|5|6|7|8,UWaveGestureLibraryZ,1,True,1,8,315,3582,896,True,0.0,entropy,42,log2,100,,0.0,3,2,163,12.840490797546012,99.25153374233129,197.50306748466258,18,9,163
Wafer,optimized,,0.9918883841661259,0.993,-1|1,Wafer,-1,True,1,2,152,6164,1000,True,0.0,entropy,50,log2,50,,0.0,1,2,10,6.8,13.2,25.4,9,5,10
Wine,optimized,,0.5925925925925926,0.7227272727272729,1|2,Wine,1,True,1,2,234,54,57,True,0.05,entropy,10,,100,0.7,0.1,1,2,10,2.6,4.4,7.8,4,2,10
WordSynonyms,optimized,,0.5658307210031348,0.5618448637316562,1|10|11|12|13|14|15|16|17|18|19|2|20|21|22|23|24|25|3|4|5|6|7|8|9,WordSynonyms,1,True,1,25,270,638,267,True,0.0,entropy,50,sqrt,,,0.0,1,2,300,8.956666666666667,72.69,144.38,11,8,300
Worms,optimized,,0.5454545454545454,0.5974474474474475,1|2|3|4|5,Worms,1,True,1,5,900,77,181,True,0.0358854916543126,entropy,45,,50,0.7,0.1,3,8,99,4.777777777777778,9.464646464646465,17.92929292929293,7,3,99
WormsTwoClass,optimized,,0.5974025974025974,0.6462462462462462,1|2,WormsTwoClass,1,True,1,2,900,77,181,True,0.046000461321865825,gini,42,sqrt,,0.7,0.0025801085053521085,4,17,117,2.7606837606837606,4.136752136752137,7.273504273504273,5,0,117
Yoga,optimized,,0.7646666666666667,0.78,1|2,Yoga,1,True,1,2,426,3000,300,True,0.033075911106258474,entropy,19,,10,0.9,0.0,1,19,118,6.567796610169491,9.957627118644067,18.915254237288135,9,4,118
